

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
  1561                           postdec2	equ	0xFDD
  1562                           plusw2	equ	0xFDB
  1563                           fsr2h	equ	0xFDA
  1564                           fsr2l	equ	0xFD9
  1565                           status	equ	0xFD8
  1566                           
  1567 ;; *************** function _sha256_transform *****************
  1568 ;; Defined at:
  1569 ;;		line 44 in file "sha256.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  ctx             2    0[COMRAM] PTR struct .
  1572 ;;		 -> main@ctx(104), 
  1573 ;;  data            2    2[COMRAM] PTR const unsigned char 
  1574 ;;		 -> ctx.data(64), main@ctx(104), 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;  m             256    0[BANK1 ] unsigned long [64]
  1577 ;;  i               4   52[COMRAM] unsigned long 
  1578 ;;  e               4   48[COMRAM] unsigned long 
  1579 ;;  a               4   44[COMRAM] unsigned long 
  1580 ;;  l               4   40[COMRAM] unsigned long 
  1581 ;;  j               4   36[COMRAM] unsigned long 
  1582 ;;  c               4   32[COMRAM] unsigned long 
  1583 ;;  b               4   28[COMRAM] unsigned long 
  1584 ;;  g               4   24[COMRAM] unsigned long 
  1585 ;;  f               4   20[COMRAM] unsigned long 
  1586 ;;  h               4   16[COMRAM] unsigned long 
  1587 ;;  d               4   12[COMRAM] unsigned long 
  1588 ;;  t1              4    8[COMRAM] unsigned long 
  1589 ;;  t2              4    4[COMRAM] unsigned long 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : F/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1599 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1600 ;;      Locals:        52       0     256       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1601 ;;      Temps:          0     142       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1602 ;;      Totals:        56     142     256       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1603 ;;Total ram usage:      454 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_sha256_update
  1609 ;;		_sha256_final
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           	psect	text5
  1614  00F236                     __ptext5:
  1615                           	opt stack 0
  1616  00F236                     _sha256_transform:
  1617                           	opt stack 0
  1618                           
  1619                           ;sha256.c: 46: WORD a, b, c, d, e, f, g, h, i, j, t1, t2, m[64],l;
  1620                           ;sha256.c: 48: for (i = 0, j = 0; i < 16; ++i, j += 4){
  1621                           
  1622                           ;incstack = 0
  1623  00F236  EC7A  F07F         	call	PL48	;call to abstracted procedure
  1624  00F23A  6A25               	clrf	sha256_transform@j,c
  1625  00F23C  6A26               	clrf	sha256_transform@j+1,c
  1626  00F23E  6A27               	clrf	sha256_transform@j+2,c
  1627  00F240  6A28               	clrf	sha256_transform@j+3,c
  1628  00F242                     l835:
  1629                           
  1630                           ;sha256.c: 49: l=data[j];
  1631  00F242  5025               	movf	sha256_transform@j,w,c
  1632  00F244  2403               	addwf	sha256_transform@data,w,c
  1633  00F246  6ED9               	movwf	fsr2l,c
  1634  00F248  5026               	movf	sha256_transform@j+1,w,c
  1635  00F24A  2004               	addwfc	sha256_transform@data+1,w,c
  1636  00F24C  6EDA               	movwf	fsr2h,c
  1637  00F24E  50DF               	movf	indf2,w,c
  1638  00F250  6E29               	movwf	sha256_transform@l,c
  1639  00F252  6A2A               	clrf	sha256_transform@l+1,c
  1640  00F254  6A2B               	clrf	sha256_transform@l+2,c
  1641  00F256  6A2C               	clrf	sha256_transform@l+3,c
  1642                           
  1643                           ;sha256.c: 50: m[i]=l<<24;
  1644  00F258  C029  F060         	movff	sha256_transform@l,??_sha256_transform
  1645  00F25C  C02A  F061         	movff	sha256_transform@l+1,??_sha256_transform+1
  1646  00F260  C02B  F062         	movff	sha256_transform@l+2,??_sha256_transform+2
  1647  00F264  C02C  F063         	movff	sha256_transform@l+3,??_sha256_transform+3
  1648  00F268  C060  F063         	movff	??_sha256_transform,??_sha256_transform+3
  1649  00F26C  0100               	movlb	0	; () banked
  1650  00F26E  6B62               	clrf	(??_sha256_transform+2)& (0+255),b
  1651  00F270  6B61               	clrf	(??_sha256_transform+1)& (0+255),b
  1652  00F272  6B60               	clrf	??_sha256_transform& (0+255),b
  1653  00F274  0E00               	movlw	low sha256_transform@m
  1654  00F276  6F64               	movwf	(??_sha256_transform+4)& (0+255),b
  1655  00F278  0E01               	movlw	high sha256_transform@m
  1656  00F27A  6F65               	movwf	(??_sha256_transform+5)& (0+255),b
  1657  00F27C  EC2F  F07F         	call	PL12	;call to abstracted procedure
  1658  00F280  5164               	movf	(??_sha256_transform+4)& (0+255),w,b
  1659  00F282  26D9               	addwf	fsr2l,f,c
  1660  00F284  5165               	movf	(??_sha256_transform+5)& (0+255),w,b
  1661  00F286  22DA               	addwfc	fsr2h,f,c
  1662  00F288  C060  FFDE         	movff	??_sha256_transform,postinc2
  1663  00F28C  C061  FFDE         	movff	??_sha256_transform+1,postinc2
  1664  00F290  C062  FFDE         	movff	??_sha256_transform+2,postinc2
  1665  00F294  C063  FFDE         	movff	??_sha256_transform+3,postinc2
  1666                           
  1667                           ;sha256.c: 51: l=data[j+1];
  1668  00F298  5025               	movf	sha256_transform@j,w,c
  1669  00F29A  2403               	addwf	sha256_transform@data,w,c
  1670  00F29C  6F60               	movwf	??_sha256_transform& (0+255),b
  1671  00F29E  5026               	movf	sha256_transform@j+1,w,c
  1672  00F2A0  2004               	addwfc	sha256_transform@data+1,w,c
  1673  00F2A2  6F61               	movwf	(??_sha256_transform+1)& (0+255),b
  1674  00F2A4  2960               	incf	??_sha256_transform& (0+255),w,b
  1675  00F2A6  EC25  F07F         	call	PL10	;call to abstracted procedure
  1676                           
  1677                           ;sha256.c: 52: m[i]=m[i]|(l<<16);
  1678  00F2AA  EC0C  F07F         	call	PL8	;call to abstracted procedure
  1679  00F2AE  C029  F066         	movff	sha256_transform@l,??_sha256_transform+6
  1680  00F2B2  C02A  F067         	movff	sha256_transform@l+1,??_sha256_transform+7
  1681  00F2B6  C02B  F068         	movff	sha256_transform@l+2,??_sha256_transform+8
  1682  00F2BA  C02C  F069         	movff	sha256_transform@l+3,??_sha256_transform+9
  1683  00F2BE  C067  F069         	movff	??_sha256_transform+7,??_sha256_transform+9
  1684  00F2C2  C066  F068         	movff	??_sha256_transform+6,??_sha256_transform+8
  1685  00F2C6  6B67               	clrf	(??_sha256_transform+7)& (0+255),b
  1686  00F2C8  EC38  F07F         	call	PL14	;call to abstracted procedure
  1687  00F2CC  EC2F  F07F         	call	PL12	;call to abstracted procedure
  1688                           
  1689                           ;sha256.c: 53: l=data[j+2];
  1690  00F2D0  EC4F  F07F         	call	PL20	;call to abstracted procedure
  1691  00F2D4  0E02               	movlw	2
  1692  00F2D6  2560               	addwf	??_sha256_transform& (0+255),w,b
  1693  00F2D8  EC25  F07F         	call	PL10	;call to abstracted procedure
  1694                           
  1695                           ;sha256.c: 54: m[i]=m[i]|(l<<8);
  1696  00F2DC  EC0C  F07F         	call	PL8	;call to abstracted procedure
  1697  00F2E0  C029  F067         	movff	sha256_transform@l,??_sha256_transform+7
  1698  00F2E4  C02A  F068         	movff	sha256_transform@l+1,??_sha256_transform+8
  1699  00F2E8  C02B  F069         	movff	sha256_transform@l+2,??_sha256_transform+9
  1700  00F2EC  EC38  F07F         	call	PL14	;call to abstracted procedure
  1701  00F2F0  EC2F  F07F         	call	PL12	;call to abstracted procedure
  1702                           
  1703                           ;sha256.c: 55: l=data[j+3];
  1704  00F2F4  EC4F  F07F         	call	PL20	;call to abstracted procedure
  1705  00F2F8  0E03               	movlw	3
  1706  00F2FA  2560               	addwf	??_sha256_transform& (0+255),w,b
  1707  00F2FC  EC25  F07F         	call	PL10	;call to abstracted procedure
  1708                           
  1709                           ;sha256.c: 56: m[i]=m[i]|l;
  1710  00F300  EC0C  F07F         	call	PL8	;call to abstracted procedure
  1711  00F304  5029               	movf	sha256_transform@l,w,c
  1712  00F306  1162               	iorwf	(??_sha256_transform+2)& (0+255),w,b
  1713  00F308  6F66               	movwf	(??_sha256_transform+6)& (0+255),b
  1714  00F30A  502A               	movf	sha256_transform@l+1,w,c
  1715  00F30C  1163               	iorwf	(??_sha256_transform+3)& (0+255),w,b
  1716  00F30E  6F67               	movwf	(??_sha256_transform+7)& (0+255),b
  1717  00F310  502B               	movf	sha256_transform@l+2,w,c
  1718  00F312  1164               	iorwf	(??_sha256_transform+4)& (0+255),w,b
  1719  00F314  6F68               	movwf	(??_sha256_transform+8)& (0+255),b
  1720  00F316  502C               	movf	sha256_transform@l+3,w,c
  1721  00F318  1165               	iorwf	(??_sha256_transform+5)& (0+255),w,b
  1722  00F31A  6F69               	movwf	(??_sha256_transform+9)& (0+255),b
  1723  00F31C  0E00               	movlw	low sha256_transform@m
  1724  00F31E  6F6A               	movwf	(??_sha256_transform+10)& (0+255),b
  1725  00F320  0E01               	movlw	high sha256_transform@m
  1726  00F322  6F6B               	movwf	(??_sha256_transform+11)& (0+255),b
  1727  00F324  EC2F  F07F         	call	PL12	;call to abstracted procedure
  1728  00F328  516A               	movf	(??_sha256_transform+10)& (0+255),w,b
  1729  00F32A  26D9               	addwf	fsr2l,f,c
  1730  00F32C  516B               	movf	(??_sha256_transform+11)& (0+255),w,b
  1731  00F32E  22DA               	addwfc	fsr2h,f,c
  1732  00F330  C066  FFDE         	movff	??_sha256_transform+6,postinc2
  1733  00F334  C067  FFDE         	movff	??_sha256_transform+7,postinc2
  1734  00F338  C068  FFDE         	movff	??_sha256_transform+8,postinc2
  1735  00F33C  C069  FFDE         	movff	??_sha256_transform+9,postinc2
  1736                           
  1737                           ; BSR set to: 0
  1738  00F340  EC62  F07F         	call	PL36	;call to abstracted procedure
  1739                           
  1740                           ; BSR set to: 0
  1741  00F344  0E04               	movlw	4
  1742  00F346  2625               	addwf	sha256_transform@j,f,c
  1743  00F348  0E00               	movlw	0
  1744  00F34A  2226               	addwfc	sha256_transform@j+1,f,c
  1745  00F34C  2227               	addwfc	sha256_transform@j+2,f,c
  1746  00F34E  2228               	addwfc	sha256_transform@j+3,f,c
  1747                           
  1748                           ; BSR set to: 0
  1749  00F350  5038               	movf	sha256_transform@i+3,w,c
  1750  00F352  1037               	iorwf	sha256_transform@i+2,w,c
  1751  00F354  1036               	iorwf	sha256_transform@i+1,w,c
  1752  00F356  E104               	bnz	u450
  1753  00F358  0E10               	movlw	16
  1754  00F35A  5C35               	subwf	sha256_transform@i,w,c
  1755  00F35C  E201 D771          	bnc	l835
  1756  00F360                     u450:
  1757  00F360                     l843:
  1758                           
  1759                           ; BSR set to: 0
  1760                           ;sha256.c: 58: }
  1761                           ;sha256.c: 59: for ( ; i < 64; ++i)
  1762  00F360  5038               	movf	sha256_transform@i+3,w,c
  1763  00F362  1037               	iorwf	sha256_transform@i+2,w,c
  1764  00F364  1036               	iorwf	sha256_transform@i+1,w,c
  1765  00F366  E105               	bnz	u460
  1766  00F368  0E40               	movlw	64
  1767  00F36A  5C35               	subwf	sha256_transform@i,w,c
  1768  00F36C  E301 D25A          	bc	l853
  1769  00F370  D001               	goto	l847
  1770  00F372                     u460:
  1771  00F372  D258               	goto	l853
  1772  00F374                     l847:
  1773                           
  1774                           ; BSR set to: 0
  1775                           ;sha256.c: 60: m[i] = ((((m[i - 2]) >> (17)) | ((m[i - 2]) << (32-(17)))) ^ (((m[i - 2])
      +                           >> (19)) | ((m[i - 2]) << (32-(19)))) ^ ((m[i - 2]) >> 10)) + m[i - 7] + ((((m[i - 15])
      +                           >> (7)) | ((m[i - 15]) << (32-(7)))) ^ (((m[i - 15]) >> (18)) | ((m[i - 15]) << (32-(18
      +                          )
  1776  00F374  0EC0               	movlw	192
  1777  00F376  6F60               	movwf	??_sha256_transform& (0+255),b
